ngram,EN,DE,ES,FR,IT,AL
kie,0,0,0,1,0,1
lkp,0,0,0,0,0,2
llk,0,0,0,0,0,5
lko,0,0,0,0,0,1
lku,0,0,0,0,0,2
mia,1,0,3,0,75,28
miv,0,0,0,0,0,2
mre,6,6,4,0,6,14
nas,11,16,46,11,17,11
rag,0,21,5,11,31,5
ago,4,0,11,5,6,6
gor,2,0,9,7,7,12
tel,20,19,9,14,195,3
rme,15,4,36,15,24,27
rr,0,230,0,0,0,44
rto,4,3,59,2,113,10
mas,41,4,104,10,30,18
tri,13,39,25,13,122,76
tru,11,15,8,6,13,9
rue,7,0,19,1,0,4
ues,1,0,325,30,287,6
asr,1,1,1,1,1,1
sre,1,12,1,0,1,1
ajn,0,0,0,0,0,4
rtu,1,6,10,13,3,2
aru,0,84,0,10,0,9
etj,0,0,0,0,0,3
beu,0,3,0,1,0,4
mbi,0,0,76,1,39,120
bik,0,0,0,0,0,2
ikq,0,0,0,0,0,2
kqy,0,0,0,0,0,2
qyr,0,0,0,0,0,2
yrj,0,0,0,0,0,1
ing,473,185,15,14,33,4
rko,0,3,0,0,0,22
blo,22,1,156,0,1,6
mbo,0,0,5,7,6,1
mbr,6,1,197,17,1,53
ruj,0,0,0,0,0,3
ulo,0,5,13,5,6,9
ulu,5,0,0,1,0,15
mby,0,0,0,0,0,8
bye,0,0,0,0,0,37
byl,0,0,0,0,0,6
yll,0,0,0,0,0,6
med,26,1,34,1,5,1
meg,0,0,0,0,3,2
meh,1,34,0,1,0,1
tab,6,25,72,20,13,1
doi,2,0,0,2,0,3
mer,16,37,88,44,49,40
erc,4,0,31,12,261,1
rce,5,0,28,42,11,5
cen,2,0,53,60,86,1
nar,1,0,26,1,73,2
rrn,0,132,0,0,0,17
rrt,0,8,0,0,0,1
mes,27,20,23,164,49,30
saz,0,0,0,0,6,1
zhi,0,0,0,0,0,1
esd,0,0,24,0,0,1
sdi,0,0,0,0,0,1
esi,36,40,33,1,21,36
sna,1,3,4,3,0,2
opo,1,12,4,1,138,1
etr,0,34,4,5,35,16
tre,71,42,114,304,162,64
mez,0,0,3,0,32,1
zah,3,4,0,1,0,1
abu,1,0,8,5,0,6
but,108,0,2,5,1,1
mib,2,2,2,2,2,2
ibc,0,0,0,0,0,1
bca,0,0,0,0,0,1
car,21,0,98,157,118,1
ibs,1,3,1,1,2,1
bsa,1,3,1,1,2,1
mic,0,94,0,0,13,3
cah,3,0,0,0,0,2
mid,36,9,14,4,0,31
idi,13,11,19,4,11,31
mig,25,2,36,2,35,2
igd,1,1,2,2,2,2
gda,0,0,1,1,1,1
gdo,1,1,1,1,1,1
mij,0,0,0,0,0,50
mik,0,0,0,0,0,5
kai,0,0,0,0,0,1
ail,34,0,0,99,0,1
ilk,4,5,0,0,0,4
iqã,0,0,0,0,0,3
ras,5,6,157,120,16,80
irr,0,3,2,4,4,30
hae,1,0,0,0,0,1
hma,14,4,0,1,0,2
tsp,0,0,0,1,0,1
pah,8,0,0,2,0,8
miz,4,0,4,2,5,10
iza,0,0,7,0,0,7
zas,0,0,15,0,0,4
zor,0,13,0,0,0,1
izã,0,0,10,0,0,2
jaf,0,0,0,0,0,5
aft,55,19,0,0,0,6
ft,34,34,0,0,0,7
ltã,0,0,5,0,7,1
mje,0,0,0,0,0,13
jek,0,0,0,0,0,22
moa,2,2,2,2,2,1
oab,2,2,2,2,2,1
ois,0,0,199,97,0,124
siu,0,0,0,0,0,121
iun,0,3,1,0,37,21
iut,0,0,0,0,29,50
mok,0,0,0,0,0,1
okr,0,0,0,0,0,1
krã,0,3,0,0,0,1
one,205,4,57,0,390,5
ned,116,0,4,0,69,4
mot,33,0,2,1,1,23
tak,79,0,0,0,0,16
otr,0,0,193,87,30,21
otã,0,0,4,3,6,106
mov,9,0,3,0,2,1
mpr,0,0,31,4,8,1
mun,4,7,0,0,9,73
ung,32,63,1,0,26,2
nge,67,247,10,118,59,4
ges,23,308,1,26,2,10
mup,1,1,1,1,1,1
mur,21,10,56,6,3,6
urt,9,26,10,3,1,24
taj,0,0,1,0,0,167
mus,9,1,8,2,1,6
myn,0,0,0,0,0,1
ynx,0,0,0,0,0,1
nxy,0,0,0,0,0,1
xyr,0,0,0,0,0,1
aam,2,1,2,1,1,2
naf,0,0,0,0,1,2
fta,0,3,0,0,5,13
tal,8,1,40,3,96,10
aho,6,9,87,0,0,8
nam,88,20,1,1,4,2
naq,0,0,0,7,0,1
aqã,0,0,0,0,0,1
ate,102,208,29,12,270,10
daj,0,0,0,0,0,52
dau,96,0,0,0,0,3
eru,0,20,0,0,1,5
dez,0,0,7,5,1,1
ndh,0,0,0,0,0,1
iej,0,0,4,0,0,2
ihm,0,230,0,0,0,5
hmo,0,1,0,0,0,4
mof,0,0,0,0,0,2
moj,0,0,1,0,0,8
diq,0,0,0,1,0,26
iqi,0,0,0,0,0,1
div,11,0,10,1,60,1
dod,0,0,0,0,6,70
dof,0,0,0,0,0,8
dok,0,0,0,0,0,1
doq,0,0,0,0,0,5
oqã,0,0,0,0,0,6
dos,2,0,223,0,11,30
dro,9,2,2,31,33,13
drr,0,0,0,0,0,16
dry,7,0,0,0,0,5
rys,0,0,0,0,0,6
hoi,2,0,0,0,0,4
dta,0,1,0,0,0,1
neb,3,6,0,3,6,3
nef,0,0,0,0,2,5
feg,0,0,0,0,1,1
eft,27,1,0,0,0,5
neg,0,0,13,0,5,1
gev,0,0,0,0,7,1
nep,1,1,6,5,12,1
nev,2,0,0,0,12,8
ver,264,152,76,264,175,18
evo,11,0,13,3,32,3
voj,0,0,0,0,0,5
ojs,0,0,0,0,0,2
ga,0,0,34,0,12,325
jiz,0,2,0,0,0,15
jye,0,0,0,0,0,2
jyr,0,0,0,0,0,1
ngo,0,0,19,2,17,14
gop,0,0,0,0,0,3
opu,0,0,1,0,0,101
ngr,12,0,35,1,2,74
gre,44,8,30,18,59,1
rih,0,0,0,2,0,7
gro,22,38,21,19,4,1
oh,205,19,6,0,0,10
ysu,0,0,0,0,0,1
grã,0,16,4,39,0,17
ngu,3,0,20,6,24,29
gul,0,0,0,0,0,8
ulm,0,0,0,0,0,7
lm,4,2,0,0,0,1
lmu,0,0,0,0,0,2
gus,0,0,11,0,5,4
ngã,0,0,5,26,0,1
nie,3,34,50,6,15,3
isj,0,0,0,0,0,2
sje,0,0,0,0,0,15
su,0,0,542,1,39,2
jih,0,0,0,0,0,1
ihn,0,304,0,0,0,5
njo,0,0,0,0,0,19
jof,0,0,2,0,0,5
ohi,0,0,1,0,0,5
jol,0,0,47,0,0,1
nki,2,0,0,0,0,1
nko,0,4,0,0,0,1
noh,0,0,0,0,0,2
nto,721,0,304,3,219,1
tok,2,0,0,0,0,50
nuk,0,0,0,0,0,281
uk,0,0,0,0,0,281
num,8,0,0,0,22,8
umr,0,0,0,0,0,4
usj,0,0,0,0,0,2
nxe,0,0,0,0,0,1
xeh,0,0,0,0,0,1
nxi,0,0,0,0,0,18
xin,0,0,0,0,0,2
xir,0,0,0,0,0,8
xis,0,0,0,0,0,2
xit,0,0,0,0,0,6
nxj,0,0,0,0,0,7
xje,0,0,0,0,0,7
nxo,0,0,0,0,0,7
xor,0,0,0,0,0,7
nyr,0,0,0,0,0,15
obo,2,2,6,2,1,3
ofi,2,0,4,1,0,4
fic,30,0,42,18,33,7
ice,69,0,14,31,65,4
cer,28,0,88,22,103,8
ofr,0,0,1,0,0,2
oho,7,7,0,7,0,8
iba,9,8,25,8,8,9
bam,7,7,11,7,33,7
lok,0,0,0,0,0,1
kau,0,40,0,0,0,1
aus,56,341,25,81,25,1
ose,354,288,30,193,142,20
pad,11,0,208,11,243,11
dam,10,7,18,2,6,2
add,15,0,0,11,16,1
dda,11,0,0,11,11,1
paf,0,0,0,0,0,2
pag,0,1,4,2,37,10
age,28,224,1,62,3,7
paj,0,0,10,0,0,2
kic,0,0,0,0,0,1
kta,0,0,0,0,0,1
ktã,0,0,0,0,0,3
pal,3,4,55,3,14,6
pam,0,0,2,0,17,7
ojt,0,0,0,0,0,2
amj,0,0,0,0,0,1
pan,12,5,120,11,36,7
eah,34,0,1,0,0,1
pap,0,1,0,0,1,1
apr,0,0,7,45,38,3
pri,31,22,95,149,151,26
paq,0,0,0,2,0,6
par,27,0,398,314,297,240
ral,0,0,8,0,7,2
rap,7,2,0,48,6,19
ijn,0,0,0,0,0,6
raq,0,0,0,0,0,8
aqi,0,0,0,0,0,8
qit,0,0,0,0,0,10
asy,0,0,0,0,0,1
sys,0,0,0,0,0,1
hot,6,0,0,0,0,23
thp,0,0,0,0,0,12
pas,106,7,56,233,78,255
sar,6,9,28,13,161,37
hka,0,0,0,0,0,31
asu,2,0,0,0,1,16
sue,8,0,60,1,18,1
pat,3,0,5,2,7,30
pau,1,3,1,11,10,2
aud,3,0,0,5,6,1
udh,0,0,0,0,0,17
paã,0,0,22,4,0,3
llg,0,0,0,0,0,2
lgj,0,0,0,0,0,2
pem,0,0,0,1,0,4
doh,0,0,0,0,0,1
ng,467,124,0,19,0,1
per,31,3,79,36,667,199
ts,161,38,0,185,0,1
tsi,0,4,0,7,0,4
eze,4,6,8,0,0,5
zej,0,0,0,0,0,4
rso,4,8,10,9,67,5
nav,0,0,2,1,7,2
pia,0,0,3,0,50,15
iak,0,0,0,0,0,1
ake,200,4,0,0,0,43
pij,0,0,0,0,0,7
pik,0,0,0,0,0,29
pil,21,0,4,3,1,4
ild,169,7,0,1,1,1
ino,1,2,115,4,152,1
pir,5,0,2,5,25,17
pis,1,0,0,12,4,16
piu,0,0,0,0,6,10
piv,0,0,0,0,3,5
iva,0,0,9,61,61,1
pje,0,0,0,0,0,34
llj,0,0,0,0,0,4
erg,0,50,0,31,2,2
pla,53,9,20,24,5,10
lag,6,56,4,1,8,3
laã,0,52,0,2,0,2
ple,135,0,2,136,0,13
lep,2,0,1,0,0,1
epi,2,0,1,0,1,1
otf,0,0,0,0,0,5
tfu,10,0,0,0,0,5
plu,1,0,1,62,0,5
luh,0,0,0,0,0,5
uhu,0,0,0,0,0,9
pop,1,0,0,0,102,99
puj,0,0,0,0,0,6
ujs,0,0,0,0,0,2
pul,0,0,32,12,2,95
poq,0,0,0,0,0,3
por,10,5,459,70,76,227
oro,0,0,11,0,245,4
pos,18,0,36,29,207,7
oti,5,5,11,6,20,255
ife,88,3,2,0,33,3
apa,3,0,46,2,4,6
pth,1,0,0,0,0,1
ekt,0,0,0,0,0,2
rep,11,0,21,7,15,1
puc,0,0,2,1,0,1
uci,0,0,3,0,5,3
rif,19,0,23,29,51,11
ift,29,1,0,0,0,8
fti,0,2,0,0,0,1
inc,15,0,56,13,61,3
nc,0,0,0,18,0,1
nci,5,0,107,24,52,1
riv,40,0,3,95,70,4
voh,0,0,0,0,0,2
pro,34,3,36,92,145,44
rob,0,0,11,3,5,32
obl,0,0,6,0,0,1
hoj,0,0,2,0,0,5
rof,2,1,4,5,9,1
ofe,0,2,2,0,3,1
fet,6,7,2,2,6,1
tut,7,9,5,10,237,10
ovo,0,0,0,1,8,4
vok,0,0,0,0,0,1
ovã,0,0,310,0,10,1
pse,0,0,0,0,0,179
pua,1,1,0,4,1,2
uah,2,1,0,0,0,2
una,4,0,77,0,122,6
tek,0,0,0,0,0,50
kav,0,0,0,0,0,4
pus,0,0,32,3,2,34
put,61,1,0,4,9,14
tie,12,19,341,99,51,2
puv,1,0,0,1,1,1
uva,1,1,3,40,2,1
puã,0,0,32,0,5,2
uã,0,0,375,29,19,2
pye,0,0,0,0,0,15
qaf,0,0,0,0,0,11
fa,0,0,0,0,3,1
qan,0,0,0,0,0,4
qau,0,0,0,0,0,12
qel,0,0,0,0,0,2
lb,0,1,0,0,0,2
qer,0,0,0,0,0,13
qes,0,0,0,0,0,2
qev,0,0,0,0,0,5
qia,0,0,0,0,0,1
qie,0,0,0,0,0,17
qij,0,0,0,0,0,3
qof,0,0,0,0,0,36
qor,0,0,0,0,0,1
qua,1,0,0,80,321,42
quh,0,0,0,0,0,7
qum,0,0,0,0,0,6
qys,0,0,0,0,0,3
qyt,0,0,0,0,0,30
yte,0,0,0,0,0,30
raa,1,0,1,0,0,1
ams,19,26,1,3,3,3
mse,42,8,1,0,3,3
rac,53,498,84,69,100,2
rad,9,0,61,0,18,10
kel,4,6,0,0,0,42
elã,0,2,4,16,2,20
st,353,579,0,279,10,21
rbe,0,82,2,15,4,28
bef,103,13,0,0,1,2
efs,12,0,0,16,0,2
bej,0,0,0,0,0,15
eji,0,0,0,0,0,2
rbi,0,1,0,0,2,7
rbl,0,2,0,0,0,3
bly,4,0,0,0,0,1
lye,0,0,0,0,0,1
rbr,0,19,0,5,0,2
rby,0,0,0,72,0,35
esj,0,0,0,0,0,3
esv,0,0,0,0,0,1
rbã,0,0,1,0,0,104
cej,0,0,0,0,0,1
cel,5,0,18,70,19,2
ces,14,0,192,63,34,1
rcj,0,0,0,0,0,1
rco,0,0,3,13,27,1
col,6,0,26,20,160,1
hos,36,0,13,22,0,11
orn,83,20,20,0,166,1
rdr,1,3,0,3,0,1
rea,178,0,20,7,2,1
eal,19,0,6,0,1,1
efu,10,18,0,11,1,6
fuz,0,0,0,0,0,6
uzo,0,0,0,0,0,5
zoj,0,0,0,0,0,2
zos,0,0,8,0,0,1
zov,0,0,0,0,0,1
uzu,0,0,0,0,0,1
hob,5,20,2,5,0,5
esp,6,2,205,17,5,1
spe,52,19,25,4,22,1
pek,0,0,0,0,0,1
eue,6,65,5,5,6,6
zer,9,19,8,0,9,7
rvã,0,0,5,6,3,1
rfa,0,13,0,0,0,1
rfi,0,1,1,0,2,1
rfo,1,1,0,0,0,1
rcu,12,0,11,1,2,1
cua,0,0,202,0,1,1
rfs,0,0,0,0,0,1
hiu,0,0,0,0,4,2
rft,0,3,0,0,0,2
rfu,3,1,0,0,0,6
rga,1,2,14,0,0,14
jig,0,0,0,0,0,49
go,148,0,132,0,52,5
gon,14,0,1,0,2,3
rha,0,15,1,0,0,4
rhe,0,10,4,2,0,2
rhi,0,3,0,0,0,2
rho,0,3,0,0,0,4
rhy,0,0,0,0,0,2
rib,3,1,15,7,12,1
atn,4,0,0,0,0,1
rke,28,15,0,0,0,6
ko,0,0,0,0,0,23
rkt,0,2,0,0,0,1
ul,35,5,1,17,53,10
uls,14,0,0,1,0,2
lsh,0,0,0,0,0,2
rmb,0,0,0,0,0,5
orj,0,0,0,0,0,4
rmj,0,0,0,0,0,4
ajs,0,0,0,0,0,1
rnd,0,0,0,0,0,5
oit,0,0,0,48,0,2
rpa,0,0,0,1,1,19
rpi,0,0,1,0,4,6
rpj,0,0,0,0,0,1
rpo,1,0,1,0,2,2
oq,0,0,0,0,0,1
rqa,0,0,0,0,0,5
afo,0,0,0,0,0,3
foi,0,0,0,18,0,3
rqi,0,0,0,0,0,6
erj,0,0,0,0,0,2
ih,0,0,0,0,0,1
iht,0,2,0,0,0,2
riã,0,3,99,10,0,1
jed,0,2,0,0,0,13
bat,5,7,6,6,20,16
bav,0,0,0,0,0,1
obe,9,33,14,0,1,5
obj,0,0,0,8,0,3
bja,0,0,0,0,0,3
rru,1,0,0,0,0,31
ruf,0,11,0,0,0,1
ufe,0,46,0,0,0,1
fe,88,53,0,0,0,1
rug,1,22,1,0,7,19
ugã,0,0,0,0,2,19
rsa,1,17,2,4,18,26
rsi,1,0,1,1,18,5
rsu,7,5,0,9,0,2
rsã,0,11,4,0,3,24
tac,0,0,9,11,10,3
acã,0,0,43,0,0,3
rub,0,37,17,16,22,16
ube,17,51,10,16,23,17
ruh,0,3,0,0,0,5
rul,9,0,0,0,0,4
veã,0,0,6,0,0,28
rvi,9,0,42,143,82,1
vih,0,0,1,0,0,2
rvj,0,0,0,0,0,1
rvr,0,0,0,0,0,1
vra,0,0,0,15,13,33
rz,0,30,0,0,0,1
rze,0,26,0,2,2,2
zen,0,28,0,0,0,1
rzi,0,17,1,2,3,2
zie,2,108,2,5,11,3
ier,4,59,702,125,82,3
rzu,0,7,0,0,0,1
zun,0,2,0,0,0,3
sah,2,74,2,1,0,1
dut,2,1,1,1,11,1
akr,0,0,0,0,0,3
aml,2,2,2,2,2,2
mla,2,2,2,2,2,2
san,14,37,40,155,38,2
sap,1,1,1,3,45,5
sas,0,5,60,2,1,5
sia,0,0,1,0,56,2
aul,6,4,0,5,4,4
sec,13,13,8,18,43,19
sef,0,0,0,0,1,4
sei,8,688,19,83,42,8
eir,175,8,8,0,9,8
sep,163,136,37,220,199,149
eps,2,0,0,0,0,149
hef,0,1,0,70,0,1
heo,4,0,14,0,0,1
eol,4,0,0,0,0,1
shf,0,0,0,0,0,14
hfa,0,0,0,0,0,14
qje,0,0,0,0,0,1
hib,1,0,0,0,0,1
hif,0,1,0,0,0,1
ifr,0,0,0,0,1,1
hig,10,2,0,0,0,1
hih,0,0,0,0,0,7
hil,161,16,6,9,2,2
ile,32,24,12,12,16,2
ilo,1,0,5,1,35,1
imr,2,2,2,2,2,2
mro,1,1,0,1,1,1
kak,0,0,0,0,0,24
hki,0,0,0,0,0,2
hkr,0,0,0,0,0,17
hnd,0,0,0,0,0,6
hoh,0,4,0,0,0,13
hok,0,0,0,0,0,1
oqe,0,0,0,0,0,2
oqj,0,0,0,0,0,2
hpa,0,0,0,0,0,12
tul,0,0,11,2,0,11
hpe,6,0,0,0,0,23
hpi,0,0,0,0,0,12
irt,19,10,5,0,3,12
hpj,0,0,0,0,0,2
egi,3,5,254,0,241,2
ego,0,1,46,0,2,25
hpo,0,0,0,0,0,4
hpu,0,0,0,0,0,2
hqe,0,0,0,0,0,7
hqy,0,0,0,0,0,3
teg,0,0,0,0,14,3
egt,0,47,0,0,0,5
gti,0,0,0,0,0,3
tir,0,2,12,69,87,18
tof,4,0,0,0,0,1
tol,39,0,0,0,17,3
try,5,0,0,0,0,2
ryd,0,0,0,0,0,1
ydh,0,0,0,0,0,1
hty,14,0,0,0,0,9
tyn,0,0,0,0,0,1
typ,0,0,0,0,0,7
ypi,0,0,0,0,0,1
ypj,0,0,0,0,0,1
ypn,0,0,0,0,0,2
ypã,0,0,0,0,0,3
mtã,0,0,0,0,0,4
umu,0,0,0,0,1,1
sie,0,705,212,7,42,3
sig,40,1,24,19,333,20
igu,0,0,13,1,7,20
sik,0,0,0,0,0,22
ikl,0,0,0,0,0,3
kla,0,9,0,0,0,1
kle,11,33,0,0,0,1
sil,13,19,0,0,2,13
llm,0,6,0,0,0,2
meo,13,13,6,0,18,13
sip,0,1,1,1,0,10
ipa,0,0,17,0,1,7
sis,50,0,1,6,7,6
emo,13,10,96,3,46,1
tna,1,1,1,1,1,1
siv,0,0,0,0,0,1
ska,0,1,0,0,0,1
kaj,0,0,0,0,0,1
ske,17,0,0,0,0,1
kep,8,0,0,0,0,1
ptr,1,0,0,1,0,1
skl,0,0,0,0,0,17
kll,0,0,0,0,0,17
av,0,0,0,0,0,2
v,79,0,74,0,4,2
evã,0,0,29,30,4,5
uad,0,0,13,0,2,3
sod,0,0,0,0,0,1
soh,0,138,0,0,0,6
ole,17,5,57,42,55,2
emn,3,0,2,0,0,2
mn,1,0,0,0,0,1
sor,16,4,3,90,36,2
sos,0,0,27,0,7,2
sot,0,1,131,0,22,23
otm,0,0,0,0,0,2
tme,5,0,0,0,0,8
spi,18,3,16,7,35,7
spr,13,492,2,5,5,1
ovu,0,0,0,0,2,1
vua,0,0,0,0,0,5
spã,0,4,17,8,0,1
ruk,0,0,0,0,0,1
ual,1,0,79,0,70,1
suk,0,4,0,0,0,4
uko,0,0,0,0,0,4
lmo,3,0,0,0,0,4
sun,6,2,1,0,22,2
sup,1,0,1,8,5,3
sy,0,0,0,0,0,5
syr,6,7,0,1,0,2
syt,0,0,0,0,0,41
syv,0,0,0,0,0,8
tah,0,2,0,0,0,1
teb,0,1,0,0,1,1
jmi,0,0,0,0,0,2
tep,0,0,0,0,2,9
thj,0,0,0,0,0,2
aju,0,0,0,0,0,2
huh,0,2,0,0,0,3
tia,67,0,20,0,81,4
til,45,7,9,1,2,7
imn,7,7,7,6,6,6
tiv,5,0,4,5,9,6
rrs,0,2,0,0,0,1
tog,13,0,0,0,5,9
og,1,39,0,0,0,7
ogj,0,0,0,0,0,3
ogu,0,0,0,0,1,1
tav,0,0,0,0,38,2
azu,0,21,0,0,0,1
gta,0,0,0,0,0,2
mbn,0,0,0,0,0,2
req,4,0,4,0,0,1
eqi,0,0,0,0,0,1
ond,39,38,155,58,123,1
pav,0,0,0,0,3,1
yez,0,0,0,11,0,1
za,0,0,69,2,112,13
sif,0,0,0,0,1,1
fio,0,0,0,3,4,1
tso,3,0,0,4,0,2
tuf,3,0,0,0,0,1
ufã,0,0,0,0,0,1
urp,1,0,0,1,1,4
rp,1,0,0,0,0,2
rps,0,0,0,1,0,1
psh,0,0,0,0,0,1
cie,0,0,208,29,19,2
uji,0,0,1,0,0,12
ujk,0,0,0,0,0,1
jk,0,0,0,0,0,1
ulc,0,0,3,16,3,4
lce,0,0,0,0,5,4
rie,57,59,36,78,32,1
rry,16,0,0,0,0,4
qim,0,0,0,0,0,24
uts,2,0,0,4,0,1
vaj,0,0,0,0,0,29
ajz,0,0,0,0,0,13
jza,0,0,0,0,0,8
jzã,0,0,0,0,0,5
val,3,0,5,19,31,7
vap,0,0,0,0,0,1
var,0,0,102,0,50,49
gan,2,63,48,0,8,1
arn,1,23,19,0,13,1
zat,1,0,1,1,26,2
vat,3,172,1,1,48,1
vau,0,0,0,6,0,1
vaz,0,0,0,0,0,6
zhd,0,0,0,0,0,9
hdu,0,0,0,0,0,3
vde,0,0,0,0,0,49
dek,0,0,0,0,0,26
ekj,0,0,0,0,0,7
epr,3,0,5,3,0,22
pru,2,0,2,1,1,12
veg,0,0,0,0,14,8
egl,0,29,0,0,217,1
gla,1,12,0,1,0,2
vel,2,0,9,5,9,3
ndb,0,0,0,0,0,1
dba,0,0,0,0,0,1
ndl,9,17,0,0,0,1
dli,0,24,0,0,0,1
dst,34,0,0,0,0,1
ndv,0,1,0,0,0,2
dva,0,0,0,0,0,2
vep,0,0,0,0,0,21
erb,6,84,7,10,10,1
hmb,0,0,0,0,0,1
etm,0,0,0,0,0,6
tmi,0,0,0,0,0,4
vid,8,0,51,6,45,1
vij,0,0,0,0,0,33
vin,16,0,77,95,26,23
vir,1,0,20,22,19,1
irg,1,2,1,0,1,1
vis,10,3,38,35,38,2
viz,0,0,3,0,4,9
zur,0,36,0,0,0,6
ehr,0,79,0,0,0,4
hrr,0,0,0,0,0,4
vle,0,0,0,0,0,2
lef,27,0,0,0,0,1
vod,0,0,0,0,0,2
vog,0,0,0,0,11,18
ogl,0,0,0,0,116,4
gli,0,41,0,0,1162,2
glã,0,5,0,0,0,1
ogã,0,0,33,3,2,14
von,0,282,0,34,5,5
ono,4,0,30,3,467,2
poi,9,0,0,55,141,7
hdã,0,0,0,0,0,1
vri,0,0,0,13,2,2
vu,0,0,0,18,0,2
jtj,0,0,0,0,0,1
vul,0,0,0,0,0,3
lne,0,1,0,0,0,1
net,13,55,0,8,23,1
vum,0,0,0,0,0,1
vun,0,0,0,0,1,7
vur,0,0,0,0,0,31
xun,0,0,0,0,0,3
unk,1,4,0,0,0,3
yje,0,0,0,0,0,3
yt,0,0,0,0,0,38
zaa,1,0,2,1,2,1
aav,1,0,1,1,1,1
ava,5,0,10,185,244,1
zab,0,0,7,5,0,5
zak,0,0,0,0,0,6
zan,0,8,5,0,8,1
zba,0,0,0,0,0,4
zbr,0,0,0,0,0,24
azn,0,0,0,0,0,1
zbu,0,0,0,0,0,2
mrã,0,0,1,6,0,17
zez,0,0,0,0,0,2
zga,0,0,6,0,0,4
gav,44,0,0,0,0,4
avr,0,0,0,0,25,4
vrã,0,0,0,4,10,3
zgj,0,0,0,0,0,19
jod,0,0,0,0,0,1
zhv,0,0,0,0,0,10
hve,0,0,0,0,0,6
hvi,1,0,0,1,0,2
hvo,0,0,0,0,0,2
vos,0,0,125,54,97,2
hkj,0,0,0,0,0,1
zij,0,0,0,0,0,13
zik,0,0,0,0,0,1
ikr,0,0,0,0,0,1
zil,7,0,8,7,7,10
liq,0,0,4,3,0,1
iqa,0,0,0,0,0,1
ilp,7,7,7,7,7,7
lpa,7,7,11,7,13,7
inx,0,0,0,0,0,2
nxh,0,0,0,0,0,2
zja,0,0,0,0,0,10
zo,0,0,106,1,66,1
zoa,0,0,2,0,0,1
oar,1,0,2,0,0,1
zog,0,72,0,0,3,2
gjt,0,0,0,0,0,2
zon,0,0,0,0,0,2
zot,0,0,2,0,0,333
zve,0,0,0,0,0,5
erk,0,49,0,0,0,1
bba,4,4,0,0,9,0
rã²,0,0,0,0,205,0
ã²,0,0,0,0,672,0
²,0,0,0,0,672,0
ssa,8,13,7,94,144,0
anz,0,66,14,0,46,0
nza,0,1,11,0,100,0
att,41,163,0,20,223,0
tti,15,2,0,1,255,0
ttã,0,0,0,1,48,0
bbe,0,5,0,0,251,0
oio,0,0,0,0,2,0
io,0,0,82,0,912,0
bbi,0,0,0,0,34,0
mo,0,0,241,0,306,0
iat,1,0,1,2,82,0
bbr,0,1,0,0,6,0
acc,49,0,0,22,282,0
cci,0,0,9,5,80,0
ciã,0,0,142,0,64,0
iã²,0,0,0,0,82,0
af,3,6,0,0,2,0
iss,17,20,6,157,369,0
ssi,33,2,2,91,103,0
sso,7,3,0,14,131,0
so,129,282,76,0,229,0
tã²,0,0,0,0,70,0
biu,0,0,0,0,1,0
abo,36,0,26,17,7,0
bom,4,0,6,4,4,0
nio,1,0,3,0,9,0
moâ,0,0,0,0,5,0
oâ,0,0,0,0,96,0
â,0,0,151,163,1019,0
rec,4,65,111,24,23,0
ech,26,196,84,3,24,0
châ,0,0,0,0,1,0
hâ,0,0,0,0,1,0
acb,0,0,0,2,2,0
cbo,0,0,0,2,2,0
cca,1,0,0,30,97,0
cad,0,0,68,0,10,0
cam,240,0,124,15,149,0
mpa,11,0,7,7,58,0
mpe,7,0,7,5,7,0
mpã,0,0,3,5,7,0
pã²,0,0,0,0,3,0
can,63,0,79,48,76,0
cce,1,0,0,0,22,0
ess,157,72,0,90,309,0
cet,0,0,3,54,16,0
ett,5,23,0,74,291,0
tta,4,5,0,11,108,0
tte,31,317,0,72,194,0
cco,52,0,4,19,253,0
cog,0,0,26,0,9,0
lie,36,125,14,92,159,0
con,68,0,523,191,566,0
nse,3,63,36,18,52,0
ann,22,128,0,46,176,0
nno,7,0,0,3,112,0
mol,0,1,5,0,41,0
opp,4,2,0,7,44,0
ppi,2,2,2,2,33,0
iar,0,0,22,0,59,0
iav,0,0,0,0,61,0
cor,60,0,90,69,127,0
org,7,50,0,4,8,0
rge,17,100,1,75,19,0
cos,0,0,64,0,189,0
cov,15,0,0,0,8,0
vac,0,0,34,12,14,0
cia,11,0,77,0,153,0
ccr,0,0,0,2,1,0
cre,6,0,24,23,24,0
ccu,2,0,0,7,2,0
cum,12,0,13,0,1,0
ach,73,802,67,119,58,0
chi,206,38,7,9,353,0
acq,0,0,0,7,86,0
cqu,0,0,0,7,86,0
uaâ,0,0,0,0,3,0
aâ,0,0,0,0,40,0
que,1,2,1231,566,526,0
ue,13,13,1076,493,161,0
qui,11,3,104,304,67,0
uis,1,0,14,138,31,0
acu,1,0,3,21,1,0
cuz,0,0,0,0,1,0
uzz,3,0,3,1,4,0
zza,3,0,3,3,27,0
adb,1,0,0,1,1,0
dbe,1,0,0,1,1,0
beã,0,0,6,10,1,0
ddo,0,0,0,0,6,0
oss,16,5,0,21,92,0
soâ,0,0,0,0,3,0
dir,0,151,27,103,59,0
dun,3,3,0,0,49,0
aff,15,10,0,8,21,0
ffa,0,1,0,1,5,0
fac,31,6,0,31,32,0
tic,0,0,5,2,21,0
tto,0,0,0,0,478,0
ffe,8,14,0,2,7,0
fez,0,0,0,0,1,0
